1632.jpg,0.0
1066.jpg,0.0
2151.jpg,0.0
1121.jpg,0.0
2811.jpg,0.0
3034.jpg,0.0
3716.jpg,0.0
3869.jpg,0.0
1255.jpg,0.0
2974.jpg,0.0
1285.jpg,-1.0
3123.jpg,0.0
620.jpg,0.0
3553.jpg,0.0
268.jpg,-1.0
3840.jpg,0.0
696.jpg,0.0
3545.jpg,0.0
3821.jpg,0.0
2138.jpg,0.0
3149.jpg,0.0
1581.jpg,-1.0
62.jpg,-1.0
1873.jpg,0.0
3412.jpg,1.0
2564.jpg,0.0
2348.jpg,0.0
3493.jpg,0.0
423.jpg,0.0
444.jpg,0.0
634.jpg,0.0
1237.jpg,0.0
2367.jpg,-1.0
2048.jpg,0.0
72.jpg,1.0
633.jpg,0.0
1379.jpg,-1.0
1851.jpg,-1.0
1327.jpg,0.0
1668.jpg,-1.0
3822.jpg,0.0
35.jpg,1.0
3126.jpg,0.0
898.jpg,0.0
3664.jpg,0.0
3047.jpg,0.0
3302.jpg,0.0
3524.jpg,-1.0
3619.jpg,0.0
830.jpg,0.0
2037.jpg,0.0
994.jpg,0.0
1311.jpg,1.0
1761.jpg,0.0
759.jpg,0.0
3772.jpg,0.0
3456.jpg,0.0
297.jpg,0.0
2339.jpg,0.0
883.jpg,-1.0
3413.jpg,-1.0
1081.jpg,0.0
743.jpg,0.0
2030.jpg,1.0
2746.jpg,0.0
3953.jpg,1.0
172.jpg,-1.0
2394.jpg,0.0
2734.jpg,0.0
2246.jpg,0.0
1301.jpg,-1.0
3279.jpg,0.0
592.jpg,0.0
3402.jpg,0.0
672.jpg,1.0
2413.jpg,0.0
848.jpg,0.0
3751.jpg,0.0
3908.jpg,0.0
336.jpg,0.0
1190.jpg,0.0
1356.jpg,1.0
1068.jpg,0.0
1850.jpg,1.0
89.jpg,0.0
826.jpg,-1.0
3929.jpg,-1.0
1445.jpg,0.0
1279.jpg,-1.0
2496.jpg,0.0
3707.jpg,0.0
2856.jpg,0.0
467.jpg,0.0
783.jpg,0.0
3076.jpg,0.0
3662.jpg,0.0
223.jpg,0.0
1124.jpg,0.0
1955.jpg,0.0
318.jpg,-1.0
3425.jpg,0.0
2666.jpg,0.0
179.jpg,1.0
3949.jpg,1.0
3560.jpg,0.0
801.jpg,0.0
927.jpg,0.0
2621.jpg,0.0
334.jpg,-1.0
1090.jpg,0.0
294.jpg,0.0
3439.jpg,0.0
3240.jpg,0.0
3443.jpg,1.0
2311.jpg,1.0
2250.jpg,0.0
3607.jpg,0.0
1482.jpg,1.0
3985.jpg,0.0
3511.jpg,0.0
2787.jpg,0.0
3048.jpg,0.0
969.jpg,0.0
3796.jpg,0.0
1878.jpg,0.0
3745.jpg,0.0
163.jpg,0.0
1854.jpg,0.0
1542.jpg,0.0
57.jpg,-1.0
338.jpg,1.0
799.jpg,0.0
3440.jpg,1.0
1039.jpg,0.0
2761.jpg,0.0
1964.jpg,0.0
3096.jpg,-1.0
235.jpg,0.0
110.jpg,0.0
3658.jpg,0.0
846.jpg,0.0
1471.jpg,0.0
1657.jpg,0.0
2972.jpg,1.0
3558.jpg,0.0
589.jpg,1.0
68.jpg,-1.0
2152.jpg,0.0
453.jpg,0.0
3513.jpg,0.0
41.jpg,-1.0
2194.jpg,0.0
2108.jpg,0.0
1751.jpg,0.0
434.jpg,1.0
880.jpg,0.0
865.jpg,0.0
3222.jpg,0.0
2795.jpg,0.0
602.jpg,0.0
1096.jpg,0.0
3939.jpg,0.0
1897.jpg,0.0
2727.jpg,0.0
2230.jpg,0.0
3673.jpg,0.0
832.jpg,0.0
1522.jpg,0.0
2905.jpg,0.0
3422.jpg,1.0
2361.jpg,1.0
2338.jpg,1.0
1027.jpg,0.0
688.jpg,0.0
1345.jpg,0.0
715.jpg,-1.0
1481.jpg,0.0
144.jpg,-1.0
3980.jpg,0.0
3936.jpg,0.0
2474.jpg,0.0
748.jpg,0.0
1788.jpg,1.0
49.jpg,-1.0
700.jpg,0.0
2315.jpg,-1.0
2841.jpg,-1.0
137.jpg,0.0
3252.jpg,0.0
2752.jpg,0.0
2312.jpg,0.0
3550.jpg,0.0
970.jpg,0.0
3540.jpg,0.0
3115.jpg,0.0
4046.jpg,0.0
2541.jpg,1.0
472.jpg,0.0
2566.jpg,0.0
1324.jpg,0.0
1420.jpg,0.0
2673.jpg,0.0
746.jpg,0.0
3190.jpg,0.0
2945.jpg,0.0
3298.jpg,0.0
1166.jpg,0.0
3215.jpg,0.0
812.jpg,0.0
704.jpg,-1.0
3943.jpg,1.0
583.jpg,0.0
2399.jpg,0.0
2542.jpg,0.0
3406.jpg,-1.0
1044.jpg,0.0
3806.jpg,0.0
3438.jpg,-1.0
2289.jpg,0.0
992.jpg,-1.0
3564.jpg,0.0
1598.jpg,-1.0
3300.jpg,0.0
2937.jpg,0.0
999.jpg,0.0
3065.jpg,0.0
3335.jpg,0.0
3603.jpg,0.0
2531.jpg,1.0
3629.jpg,0.0
435.jpg,0.0
2224.jpg,0.0
2369.jpg,0.0
908.jpg,-1.0
3864.jpg,0.0
2689.jpg,0.0
1647.jpg,-1.0
478.jpg,0.0
3296.jpg,0.0
2472.jpg,0.0
366.jpg,0.0
3799.jpg,0.0
756.jpg,0.0
1433.jpg,-1.0
1444.jpg,1.0
2386.jpg,-1.0
1749.jpg,0.0
3191.jpg,0.0
3395.jpg,-1.0
3681.jpg,0.0
3720.jpg,0.0
1949.jpg,0.0
1623.jpg,-1.0
420.jpg,0.0
3808.jpg,-1.0
436.jpg,-1.0
3346.jpg,0.0
2506.jpg,0.0
1380.jpg,0.0
1713.jpg,1.0
2133.jpg,0.0
2574.jpg,1.0
394.jpg,0.0
415.jpg,0.0
3333.jpg,-1.0
499.jpg,0.0
3791.jpg,0.0
3839.jpg,0.0
3885.jpg,0.0
107.jpg,-1.0
2648.jpg,1.0
1241.jpg,0.0
998.jpg,-1.0
1773.jpg,1.0
2626.jpg,0.0
2983.jpg,0.0
2263.jpg,1.0
475.jpg,0.0
3361.jpg,0.0
1989.jpg,-1.0
126.jpg,0.0
2812.jpg,-1.0
2215.jpg,0.0
1331.jpg,0.0
3863.jpg,0.0
619.jpg,0.0
3169.jpg,-1.0
811.jpg,0.0
1794.jpg,-1.0
362.jpg,0.0
1427.jpg,0.0
3206.jpg,0.0
1029.jpg,0.0
285.jpg,0.0
3959.jpg,-1.0
1780.jpg,0.0
3069.jpg,0.0
30.jpg,1.0
2810.jpg,0.0
2148.jpg,0.0
2773.jpg,0.0
3890.jpg,0.0
1518.jpg,1.0
3777.jpg,0.0
1523.jpg,-1.0
2944.jpg,0.0
3073.jpg,0.0
695.jpg,0.0
2062.jpg,0.0
257.jpg,-1.0
867.jpg,0.0
3383.jpg,-1.0
1603.jpg,-1.0
2199.jpg,1.0
2362.jpg,-1.0
3610.jpg,0.0
2420.jpg,1.0
2292.jpg,-1.0
204.jpg,1.0
307.jpg,0.0
2425.jpg,0.0
1176.jpg,1.0
2437.jpg,0.0
1358.jpg,-1.0
1973.jpg,0.0
3944.jpg,1.0
3003.jpg,0.0
1205.jpg,0.0
1792.jpg,1.0
2432.jpg,0.0
2730.jpg,0.0
3185.jpg,0.0
3680.jpg,0.0
1956.jpg,0.0
3091.jpg,0.0
1999.jpg,-1.0
3957.jpg,0.0
165.jpg,1.0
843.jpg,1.0
1769.jpg,-1.0
1950.jpg,0.0
2171.jpg,0.0
3587.jpg,0.0
3835.jpg,0.0
183.jpg,0.0
2247.jpg,0.0
2053.jpg,0.0
1463.jpg,1.0
2968.jpg,-1.0
2222.jpg,0.0
1017.jpg,0.0
301.jpg,0.0
3267.jpg,0.0
2370.jpg,-1.0
500.jpg,0.0
1303.jpg,1.0
1687.jpg,1.0
3900.jpg,0.0
2664.jpg,0.0
2970.jpg,0.0
3793.jpg,0.0
3873.jpg,0.0
2668.jpg,0.0
1536.jpg,0.0
3387.jpg,0.0
2251.jpg,0.0
2984.jpg,0.0
3243.jpg,1.0
3737.jpg,0.0
2435.jpg,0.0
3336.jpg,0.0
2127.jpg,0.0
2657.jpg,0.0
3029.jpg,0.0
3365.jpg,0.0
1987.jpg,-1.0
3449.jpg,0.0
3824.jpg,0.0
2525.jpg,0.0
3127.jpg,0.0
3174.jpg,0.0
2421.jpg,0.0
4065.jpg,0.0
2093.jpg,0.0
1314.jpg,0.0
2889.jpg,0.0
3616.jpg,0.0
3557.jpg,0.0
3421.jpg,0.0
745.jpg,0.0
1666.jpg,1.0
239.jpg,-1.0
538.jpg,0.0
2004.jpg,0.0
2105.jpg,0.0
243.jpg,-1.0
1514.jpg,0.0
2663.jpg,0.0
757.jpg,0.0
2014.jpg,0.0
3697.jpg,0.0
291.jpg,0.0
1097.jpg,0.0
103.jpg,1.0
1776.jpg,0.0
1825.jpg,-1.0
1659.jpg,1.0
3455.jpg,0.0
3969.jpg,1.0
55.jpg,0.0
4015.jpg,0.0
1329.jpg,1.0
2638.jpg,1.0
1590.jpg,0.0
1540.jpg,-1.0
3769.jpg,0.0
1266.jpg,0.0
2646.jpg,-1.0
3460.jpg,0.0
882.jpg,0.0
431.jpg,1.0
1960.jpg,0.0
1049.jpg,0.0
12.jpg,0.0
3951.jpg,0.0
2231.jpg,0.0
376.jpg,0.0
2954.jpg,0.0
554.jpg,0.0
1006.jpg,0.0
2893.jpg,0.0
2489.jpg,-1.0
2035.jpg,0.0
676.jpg,0.0
351.jpg,0.0
1608.jpg,-1.0
3072.jpg,0.0
2684.jpg,-1.0
1110.jpg,0.0
1671.jpg,-1.0
315.jpg,0.0
2897.jpg,0.0
985.jpg,0.0
981.jpg,0.0
1764.jpg,1.0
3847.jpg,0.0
16.jpg,-1.0
85.jpg,1.0
547.jpg,0.0
1063.jpg,0.0
482.jpg,1.0
231.jpg,0.0
2630.jpg,0.0
494.jpg,0.0
3961.jpg,0.0
2973.jpg,0.0
3925.jpg,0.0
4018.jpg,0.0
3268.jpg,0.0
1256.jpg,-1.0
1100.jpg,1.0
2857.jpg,0.0
1828.jpg,0.0
3812.jpg,0.0
1840.jpg,0.0
143.jpg,-1.0
3038.jpg,0.0
1258.jpg,-1.0
2523.jpg,0.0
2709.jpg,0.0
2603.jpg,0.0
1502.jpg,1.0
798.jpg,0.0
4001.jpg,0.0
670.jpg,0.0
1591.jpg,1.0
640.jpg,0.0
3416.jpg,0.0
684.jpg,0.0
3299.jpg,0.0
3623.jpg,0.0
302.jpg,0.0
2440.jpg,0.0
3882.jpg,0.0
2079.jpg,0.0
1529.jpg,0.0
2951.jpg,0.0
2349.jpg,1.0
2232.jpg,0.0
1442.jpg,-1.0
1450.jpg,1.0
1480.jpg,0.0
1270.jpg,0.0
986.jpg,1.0
2806.jpg,0.0
1052.jpg,0.0
777.jpg,0.0
2759.jpg,0.0
340.jpg,0.0
4025.jpg,0.0
3656.jpg,0.0
2334.jpg,-1.0
3754.jpg,0.0
1790.jpg,0.0
612.jpg,0.0
